Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARRAY
    AS
    CALLABLE
    CATCH
    CLONE
    CONST
    CONTINUE
    DECLARE
    DIE
    DOT
    DOUBLEQUOTE
    ENDDECLARE
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    EVAL
    EXIT
    EXTENDS
    FOREACH
    GLOBAL
    GOTO
    HASHTAG
    IMPLEMENTS
    INCLUDE_ONCE
    INSTANCEOF
    INSTEADOF
    INTERFACE
    ISSET
    LIST
    MINUSEQUAL
    NAMESPACE
    PLUSEQUAL
    PRINT
    QUESTIONMARK
    QUOTE
    REQUIRE_ONCE
    STATIC
    THROW
    TRAIT
    TRY
    UNSET
    USE
    XOR
    __HALT_COMPILER

Grammar

Rule 0     S' -> program
Rule 1     program -> OPENTAG declaration_list CLOSETAG
Rule 2     declaration_list -> declaration_list declaration
Rule 3     declaration_list -> declaration
Rule 4     declaration -> var_declaration
Rule 5     declaration -> fun_declaration
Rule 6     declaration -> area fun_declaration
Rule 7     declaration -> header_declaration
Rule 8     declaration -> class_declaration
Rule 9     declaration -> echo_stmt
Rule 10    declaration -> selection_stmt
Rule 11    declaration -> iteration_stmt
Rule 12    declaration -> typeclass
Rule 13    echo_stmt -> echo_stmt ECHO STRING SEMICOLON
Rule 14    echo_stmt -> echo_stmt ECHO IDVAR SEMICOLON
Rule 15    echo_stmt -> echo_stmt ECHO NUMBER SEMICOLON
Rule 16    echo_stmt -> echo_stmt ECHO boolean SEMICOLON
Rule 17    echo_stmt -> echo_stmt ECHO fun_declaration SEMICOLON
Rule 18    echo_stmt -> empty
Rule 19    header_declaration -> REQUIRE LPAREN STRING RPAREN SEMICOLON
Rule 20    header_declaration -> INCLUDE LPAREN STRING RPAREN SEMICOLON
Rule 21    class_declaration -> area CLASS ID LBLOCK attribute RBLOCK
Rule 22    class_declaration -> CLASS ID LBLOCK attribute RBLOCK
Rule 23    attribute -> attribute area var_declaration
Rule 24    attribute -> area var_declaration
Rule 25    attribute -> attribute area fun_declaration
Rule 26    attribute -> area fun_declaration
Rule 27    area -> PRIVATE
Rule 28    area -> PUBLIC
Rule 29    area -> PROTECTED
Rule 30    var_declaration -> IDVAR SEMICOLON var_declaration
Rule 31    var_declaration -> IDVAR SEMICOLON
Rule 32    var_declaration -> TIMESTIMES IDVAR SEMICOLON
Rule 33    var_declaration -> TIMESTIMES IDVAR SEMICOLON var_declaration
Rule 34    var_declaration -> IDVAR EQUAL NUMBER SEMICOLON var_declaration
Rule 35    var_declaration -> IDVAR EQUAL NUMBER SEMICOLON
Rule 36    var_declaration -> IDVAR EQUAL boolean SEMICOLON var_declaration
Rule 37    var_declaration -> IDVAR EQUAL boolean SEMICOLON
Rule 38    var_declaration -> IDVAR EQUAL IDVAR SEMICOLON var_declaration
Rule 39    var_declaration -> IDVAR EQUAL IDVAR SEMICOLON
Rule 40    var_declaration -> AMPERSANT IDVAR SEMICOLON var_declaration
Rule 41    var_declaration -> AMPERSANT IDVAR EQUAL IDVAR SEMICOLON selection_stmt
Rule 42    var_declaration -> AMPERSANT IDVAR SEMICOLON
Rule 43    var_declaration -> IDVAR EQUAL simple_expression SEMICOLON
Rule 44    fun_declaration -> FUNCTION ID LPAREN params RPAREN
Rule 45    fun_declaration -> FUNCTION ID LPAREN params RPAREN compount_stmt
Rule 46    params -> param_list
Rule 47    params -> empty
Rule 48    param_list -> param_list COMMA param_list
Rule 49    param_list -> param
Rule 50    param -> IDVAR
Rule 51    param -> IDVAR LBRACKET RBRACKET
Rule 52    compount_stmt -> LBLOCK echo_stmt local_declarations echo_stmt statement_list echo_stmt RBLOCK
Rule 53    local_declarations -> local_declarations var_declaration
Rule 54    local_declarations -> empty
Rule 55    statement_list -> statement_list statement
Rule 56    statement_list -> empty
Rule 57    statement -> expression_stmt
Rule 58    statement -> compount_stmt
Rule 59    statement -> selection_stmt
Rule 60    statement -> iteration_stmt
Rule 61    statement -> return_stmt
Rule 62    statement -> class_declaration
Rule 63    statement -> echo_stmt
Rule 64    expression_stmt -> expression SEMICOLON
Rule 65    selection_stmt -> IF LPAREN expression RPAREN statement
Rule 66    selection_stmt -> IF LPAREN expression RPAREN statement selection
Rule 67    selection -> ELSE statement
Rule 68    selection -> ELSEIF statement selection
Rule 69    selection_stmt -> SWITCH LPAREN var RPAREN statement
Rule 70    selection_stmt -> CASE NUMBER COLON statement BREAK SEMICOLON
Rule 71    selection_stmt -> DEFAULT COLON statement BREAK SEMICOLON
Rule 72    iteration_stmt -> FOR LPAREN var_declaration SEMICOLON expression SEMICOLON additive_expression RPAREN statement
Rule 73    iteration_stmt -> WHILE LPAREN expression RPAREN statement
Rule 74    iteration_stmt -> DO LBLOCK statement SEMICOLON RBLOCK WHILE LPAREN expression RPAREN
Rule 75    return_stmt -> RETURN SEMICOLON
Rule 76    return_stmt -> RETURN expression SEMICOLON
Rule 77    expression -> var EQUAL expression
Rule 78    expression -> simple_expression
Rule 79    expression -> var EQUAL AMPERSANT IDVAR
Rule 80    expression -> expression AND expression
Rule 81    expression -> expression OR expression
Rule 82    var -> IDVAR
Rule 83    var -> IDVAR LBRACKET expression RBRACKET
Rule 84    simple_expression -> additive_expression relop additive_expression
Rule 85    simple_expression -> additive_expression
Rule 86    relop -> LESS
Rule 87    relop -> LESSEQUAL
Rule 88    relop -> GREATER
Rule 89    relop -> GREATEREQUAL
Rule 90    relop -> DEQUAL
Rule 91    relop -> DISTINT
Rule 92    relop -> ISEQUAL
Rule 93    additive_expression -> additive_expression addop term
Rule 94    additive_expression -> term
Rule 95    additive_expression -> term MINUSMINUS
Rule 96    additive_expression -> term PLUSPLUS
Rule 97    addop -> PLUS
Rule 98    addop -> MINUS
Rule 99    term -> term mulop factor
Rule 100   term -> factor
Rule 101   mulop -> TIMES
Rule 102   mulop -> DIVIDE
Rule 103   factor -> LPAREN expression RPAREN
Rule 104   factor -> var
Rule 105   factor -> NUMBER
Rule 106   factor -> boolean
Rule 107   factor -> IDVAR LPAREN args RPAREN
Rule 108   args -> args_list
Rule 109   args -> empty
Rule 110   args -> VOID
Rule 111   args_list -> args_list COMMA expression
Rule 112   args_list -> expression
Rule 113   boolean -> TRUE
Rule 114   boolean -> FALSE
Rule 115   typeclass -> ID IDVAR EQUAL NEW constructor SEMICOLON
Rule 116   constructor -> ID LPAREN RPAREN
Rule 117   constructor -> ID LPAREN args RPAREN
Rule 118   empty -> <empty>

Terminals, with rules where they appear

ABSTRACT             : 
AMPERSANT            : 40 41 42 79
AND                  : 80
ARRAY                : 
AS                   : 
BREAK                : 70 71
CALLABLE             : 
CASE                 : 70
CATCH                : 
CLASS                : 21 22
CLONE                : 
CLOSETAG             : 1
COLON                : 70 71
COMMA                : 48 111
CONST                : 
CONTINUE             : 
DECLARE              : 
DEFAULT              : 71
DEQUAL               : 90
DIE                  : 
DISTINT              : 91
DIVIDE               : 102
DO                   : 74
DOT                  : 
DOUBLEQUOTE          : 
ECHO                 : 13 14 15 16 17
ELSE                 : 67
ELSEIF               : 68
ENDDECLARE           : 
ENDFOR               : 
ENDFOREACH           : 
ENDIF                : 
ENDSWITCH            : 
ENDWHILE             : 
EQUAL                : 34 35 36 37 38 39 41 43 77 79 115
EVAL                 : 
EXIT                 : 
EXTENDS              : 
FALSE                : 114
FOR                  : 72
